,track_name,tempo,duration,danceability,acousticness,speechiness,is_nominee,grammy_id,artist,year,decade
0,'Round Midnight,Lento,5.54,0.39,0.97,0.04,True,2933,Bobby McFerrin,1992,1990
1,'Round Midnight,Lento,5.54,0.39,0.97,0.04,True,3386,Bobby McFerrin,1986,1980
2,(I've Had) The Time Of My Life,Moderado,4.63,0.46,0.08,0.05,True,3301,Jennifer Warnes & Bill Medley,1987,1980
3,"10,000 Reasons (Bless The Lord)",Lento,5.38,0.27,0.22,0.03,True,977,Matt Redman,2012,2010
4,11:11,Moderado,6.56,0.53,0.0,0.04,True,215,Maluma,2019,2010
5,21st Century Breakdown,Moderado,5.15,0.3,0.01,0.05,True,1231,Green Day,2009,2000
6,24K Magic,Lento,2.95,0.85,0.04,0.09,True,520,Bruno Mars,2017,2010
7,24K Magic,Lento,2.95,0.85,0.04,0.09,True,521,Bruno Mars,2017,2010
8,24K Magic,Lento,2.95,0.85,0.04,0.09,True,540,Bruno Mars,2017,2010
9,25,Moderado,4.14,0.19,0.02,0.07,True,607,Adele,2016,2010
10,25,Moderado,4.14,0.19,0.02,0.07,True,613,Adele,2016,2010
11,45,Moderado,4.17,0.45,0.0,0.03,True,1378,Jaguares,2008,2000
12,7,Lento,2.14,0.47,0.0,0.1,True,14,Lil Nas X,2019,2010
13,7 rings,Moderado,2.98,0.78,0.59,0.33,True,3,Ariana Grande,2019,2010
14,7 rings,Moderado,2.98,0.78,0.59,0.33,True,36,Ariana Grande,2019,2010
15,80,Moderado,4.22,0.38,0.21,0.07,True,1716,B.B. King & Friends,2005,2000
16,9 To 5,Lento,4.33,0.77,0.02,0.16,True,3725,Dolly Parton,1981,1980
17,99 Problems,Moderado,2.29,0.53,0.04,0.07,True,1790,Jay-Z,2004,2000
18,A Day In The Life,Lento,5.14,0.32,0.36,0.03,True,1229,Jeff Beck,2009,2000
19,A Mi Manera,Rápido,1.5,0.24,0.04,0.08,True,900,Mariachi Divas De Cindy Shea,2013,2010
20,A Star Is Born,Moderado,2.07,0.68,0.38,0.08,True,303,Lady Gaga & Bradley Cooper,2019,2010
21,Addicted To Love,Moderado,6.06,0.7,0.38,0.03,True,3376,Robert Palmer,1986,1980
22,Again,Lento,16.33,0.4,0.04,0.04,True,2192,Lenny Kravitz,2000,2000
23,Against The Wind,Moderado,5.56,0.67,0.28,0.02,True,3778,Bob Seger & The Silver Bullet Band,1980,1980
24,Ain't Nobody,Lento,4.68,0.8,0.19,0.04,True,3590,Rufus & Chaka Khan,1983,1980
25,Alabama Jubilee,Moderado,2.88,0.43,0.68,0.03,True,3666,Roy Clark,1982,1980
26,All Blues,Moderado,3.02,0.7,0.3,0.04,True,2693,Tom Scott (GRP All-Star Big Band),1995,1990
27,All For You,Moderado,3.64,0.58,0.0,0.09,True,2085,Janet Jackson,2001,2000
28,All I Wanna Do,Lento,3.49,0.61,0.24,0.27,True,2740,Sheryl Crow,1994,1990
29,All I Wanna Do,Lento,3.49,0.61,0.24,0.27,True,2744,Sheryl Crow,1994,1990
30,All My Life,Moderado,4.39,0.58,0.0,0.05,True,1988,Foo Fighters,2002,2000
31,All My Life,Moderado,4.39,0.58,0.0,0.05,True,3073,Linda Ronstadt & Aaron Neville,1990,1990
32,All Out,Moderado,2.4,0.66,0.03,0.21,True,2867,The Winans,1993,1990
33,All Things New,Lento,4.19,0.37,0.04,0.03,True,1812,Steven Curtis Chapman,2004,2000
34,Almost Persuaded,Lento,3.13,0.5,0.9,0.03,True,4475,David Houston,1966,1960
35,Almost Persuaded,Lento,3.13,0.5,0.9,0.03,True,4477,David Houston,1966,1960
36,Alone,Lento,2.67,0.67,0.23,0.05,True,4305,Bill Evans,1970,1970
37,Alone Together,Rápido,2.86,0.54,0.01,0.12,True,171,Catherine Russell,2019,2010
38,Alright,Moderado,2.82,0.59,0.05,0.07,True,712,Kendrick Lamar,2015,2010
39,Always On My Mind,Rápido,3.64,0.36,0.75,0.03,True,3664,Willie Nelson,1982,1980
40,Amazing Grace,Lento,3.39,0.32,0.78,0.04,True,3175,Randy Scruggs,1989,1980
41,Amazing Grace,Lento,3.39,0.32,0.78,0.04,True,3734,B.J. Thomas,1981,1980
42,Amazing Grace,Lento,3.39,0.32,0.78,0.04,True,4204,Aretha Franklin,1972,1970
43,American Boy,Moderado,4.75,0.73,0.17,0.33,True,1352,Estelle Featuring Kanye West,2008,2000
44,American Idiot,Rápido,2.94,0.38,0.0,0.06,True,1780,Green Day,2004,2000
45,American Woman,Lento,4.36,0.65,0.02,0.08,True,2291,Lenny Kravitz,1999,1990
46,Amor,Moderado,2.54,0.7,0.19,0.12,True,2701,Jon Secada,1995,1990
47,Angel,Rápido,5.15,0.24,0.3,0.04,True,623,Lalah Hathaway,2016,2010
48,Angels,Rápido,4.01,0.34,0.29,0.05,True,3530,Amy Grant,1984,1980
49,Anniversary,Moderado,4.72,0.33,0.95,0.03,True,479,Spanish Harlem Orchestra,2018,2010
50,Anthem,Lento,3.25,0.13,0.3,0.03,True,3542,Black Uhuru,1984,1980
51,Antidote,Moderado,3.87,0.46,0.03,0.03,True,183,Chick Corea & The Spanish Heart Band,2019,2010
52,At Last,Lento,2.99,0.27,0.55,0.03,True,1236,Beyoncé,2009,2000
53,At Last,Lento,2.99,0.27,0.55,0.03,True,2103,Gladys Knight,2001,2000
54,Auld Lang Syne,Lento,4.52,0.66,0.91,0.04,True,1980,B.B. King,2002,2000
55,Aura,Moderado,3.29,0.59,0.0,0.03,True,3170,Miles Davis,1989,1980
56,B.Y.O.B.,Lento,4.26,0.54,0.01,0.14,True,1668,System Of A Down,2005,2000
57,Babel,Lento,3.32,0.88,0.14,0.07,True,943,Mumford & Sons,2012,2010
58,Bachata Rosa,Moderado,4.27,0.78,0.81,0.03,True,3031,Juan Luis Guerra 4.40,1991,1990
59,Back To Black,Moderado,4.02,0.4,0.13,0.04,True,1441,Amy Winehouse,2007,2000
60,Back To Life,Lento,3.8,0.82,0.05,0.14,True,3159,Soul II Soul Featuring Caron Wheeler,1989,1980
61,Bad Blood,Moderado,3.54,0.66,0.01,0.04,True,773,Taylor Swift Featuring Kendrick Lamar,2015,2010
62,Bad Boys,Lento,2.78,0.73,0.46,0.06,True,2876,Inner Circle,1993,1990
63,Bad Guy,Moderado,2.63,0.56,0.01,0.06,True,1,Billie Eilish,2019,2010
64,Bad Guy,Moderado,2.63,0.56,0.01,0.06,True,35,Billie Eilish,2019,2010
65,Bad Love,Lento,3.57,0.65,0.01,0.31,True,3076,Eric Clapton,1990,1990
66,Bad Romance,Moderado,4.14,0.55,0.01,0.07,True,1106,Lady Gaga,2010,2010
67,Bad Romance,Moderado,4.14,0.55,0.01,0.07,True,1209,Lady Gaga,2010,2010
68,Beautiful,Lento,8.32,0.56,0.68,0.18,True,1871,Christina Aguilera,2003,2000
69,Beautiful Life,Moderado,2.16,0.86,0.12,0.04,True,806,Dianne Reeves,2014,2010
70,Because Of You,Rápido,5.12,0.46,0.0,0.18,True,1460,Ne-Yo,2007,2000
71,Becoming,Moderado,5.57,0.21,0.0,0.08,True,288,Michelle Obama,2019,2010
72,Before He Cheats,Moderado,3.33,0.52,0.27,0.04,True,1466,Carrie Underwood,2007,2000
73,Before I Forget,Moderado,4.64,0.29,0.02,0.17,True,1669,Slipknot,2005,2000
74,Behind Closed Doors,Lento,2.91,0.49,0.96,0.03,True,4159,Charlie Rich,1973,1970
75,Being With You,Lento,7.07,0.6,0.88,0.03,True,3583,George Benson,1983,1980
76,Believe,Moderado,3.56,0.58,0.02,0.04,True,2287,Cher,1999,1990
77,Better Man,Moderado,5.48,0.56,0.41,0.04,True,546,Little Big Town,2017,2010
78,Better Than You,Lento,3.54,0.45,0.01,0.07,True,2392,Metallica,1998,1990
79,Billie Jean,Moderado,4.69,0.52,0.59,0.04,True,3589,Michael Jackson,1983,1980
80,Bittersweet,Lento,2.85,0.5,0.57,0.03,True,1124,Fantasia,2010,2010
81,Black Hole Sun,Lento,5.31,0.35,0.0,0.04,True,2754,Soundgarden,1994,1990
82,Blessed,Moderado,3.14,0.83,0.14,0.17,True,1614,Soweto Gospel Choir,2006,2000
83,Block Rockin' Beats,Moderado,4.9,0.61,0.02,0.06,True,2488,The Chemical Brothers,1997,1990
84,Blue,Rápido,2.63,0.5,0.0,0.06,True,2591,LeAnn Rimes,1996,1990
85,Blue Eyes Crying In The Rain,Lento,2.31,0.66,0.17,0.03,True,4064,Willie Nelson,1975,1970
86,Boogie Wonderland,Moderado,4.8,0.8,0.08,0.03,True,3843,"Earth, Wind & Fire",1979,1970
87,Boombastic,Moderado,4.17,0.87,0.24,0.36,True,2708,Shaggy,1995,1990
88,Both Sides Now,Moderado,2.31,0.42,0.96,0.05,True,2190,Joni Mitchell,2000,2000
89,Both Sides Now,Moderado,2.31,0.42,0.96,0.05,True,4385,Judy Collins,1968,1960
90,Bow Down,Moderado,4.04,0.43,0.0,0.05,True,76,I Prevail,2019,2010
91,Boyfriend,Lento,3.75,0.8,0.06,0.05,True,39,Ariana Grande & Social House,2019,2010
92,Brand New Day,Lento,4.14,0.65,0.0,0.03,True,2283,Sting,1999,1990
93,Brand New Day,Lento,4.14,0.65,0.0,0.03,True,2288,Sting,1999,1990
94,Brasil,Moderado,2.81,0.66,0.02,0.07,True,3225,The Manhattan Transfer,1988,1980
95,Break It To Me Gently,Lento,2.73,0.54,0.59,0.03,True,3663,Juice Newton,1982,1980
96,Breathe,Moderado,3.24,0.6,0.01,0.04,True,2209,Faith Hill,2000,2000
97,Breathe,Moderado,3.24,0.6,0.01,0.04,True,2215,Faith Hill,2000,2000
98,Breathe Again,Moderado,3.52,0.49,0.05,0.04,True,2760,Toni Braxton,1994,1990
99,Breezin',Lento,5.7,0.68,0.48,0.05,True,4008,George Benson,1976,1970
100,Bridge Over Troubled Water,Lento,4.59,0.21,0.86,0.03,True,4241,Aretha Franklin,1971,1970
101,Bridge Over Troubled Water,Lento,4.59,0.21,0.86,0.03,True,4272,Simon And Garfunkel,1970,1970
102,Bridge Over Troubled Water,Lento,4.59,0.21,0.86,0.03,True,4273,Simon And Garfunkel,1970,1970
103,Bridge Over Troubled Water,Lento,4.59,0.21,0.86,0.03,True,4285,(Simon And Garfunkel),1970,1970
104,Brighter Days,Lento,2.74,0.62,0.95,0.04,True,260,Robert Randolph & The Family Band,2019,2010
105,Bring Me To Life,Moderado,2.36,0.75,0.16,0.05,True,1883,Evanescence Featuring Paul McCoy,2003,2000
106,Brothers,Lento,3.03,0.67,0.13,0.07,True,1123,"Black Keys, The",2010,2010
107,Brothers,Lento,3.03,0.67,0.13,0.07,True,2519,Take 6,1997,1990
108,Brothers,Lento,3.03,0.67,0.13,0.07,True,3241,Bobby McFerrin,1988,1980
109,Burn The Ships,Lento,4.61,0.5,0.16,0.03,True,203,for KING & COUNTRY,2019,2010
110,Busted,Moderado,2.81,0.54,0.51,0.02,True,4625,Ray Charles,1963,1960
111,Butterflies,Lento,2.92,0.86,0.15,0.04,True,461,Kacey Musgraves,2018,2010
112,By The Time I Get To Phoenix,Lento,2.77,0.37,0.47,0.03,True,4361,Glen Campbell,1968,1960
113,By The Time I Get To Phoenix,Lento,2.77,0.37,0.47,0.03,True,4405,Glen Campbell,1967,1960
114,By The Time I Get To Phoenix,Lento,2.77,0.37,0.47,0.03,True,4418,Glen Campbell,1967,1960
115,Call Me Irresponsible,Moderado,2.08,0.61,0.7,0.04,True,1444,Michael Bublé,2007,2000
116,Call My Name,Moderado,3.21,0.6,0.8,0.06,True,236,I'm With Her,2019,2010
117,Call My Name,Moderado,3.21,0.6,0.8,0.06,True,1783,Prince,2004,2000
118,Can Can,Lento,2.19,0.43,0.82,0.04,True,4732,Frank Sinatra And Original Cast,1960,1960
119,Can You Feel The Love Tonight,Lento,3.04,0.46,0.51,0.06,True,2745,Elton John,1994,1990
120,Candela,Lento,2.46,0.65,0.02,0.08,True,231,Vicente García,2019,2010
121,Candle In The Wind 1997,Moderado,4.17,0.45,0.98,0.03,True,2476,Elton John,1997,1990
122,Caraluna,Lento,4.44,0.76,0.18,0.07,True,2028,Bacilos,2002,2000
123,Carry On,Moderado,4.02,0.51,0.0,0.1,True,2480,Donna Summer & Giorgio Moroder,1997,1990
124,Celia,Moderado,4.29,0.74,0.64,0.03,True,278,Angelique Kidjo,2019,2010
125,Channel Orange,Moderado,3.8,0.8,0.04,0.08,True,961,Frank Ocean,2012,2010
126,Chasing Pavements,Lento,3.51,0.62,0.29,0.03,True,1324,Adele,2008,2000
127,Cheek To Cheek,Moderado,5.91,0.66,0.71,0.09,True,781,Tony Bennett & Lady Gaga,2014,2010
128,Chicago,Rápido,4.09,0.61,0.08,0.18,True,1944,(Various Artists),2003,2000
129,Choices,Moderado,3.44,0.48,0.54,0.03,True,2309,George Jones,1999,1990
130,Christmas,Moderado,2.76,0.69,0.4,0.07,True,3254,Larnelle Harris,1988,1980
131,Cielito Lindo,Lento,3.11,0.57,0.77,0.33,True,3183,Jose Feliciano,1989,1980
132,Cinema,Lento,3.7,0.46,0.56,0.03,True,3518,Yes,1984,1980
133,Cirice,Lento,6.03,0.56,0.0,0.03,True,703,Ghost,2015,2010
134,Clarity,Lento,2.58,0.58,0.69,0.04,True,866,Zedd Featuring Foxes,2013,2010
135,Classic,Lento,2.92,0.72,0.04,0.12,True,1162,Intocable,2010,2010
136,Climax,Moderado,6.22,0.49,0.0,0.08,True,958,Usher,2012,2010
137,Clocks,Lento,3.63,0.46,0.84,0.94,True,1867,Coldplay,2003,2000
138,Close To You,Moderado,2.78,0.74,0.28,0.09,True,4283,Carpenters,1970,1970
139,Clouds,Rápido,4.73,0.52,0.0,0.21,True,4343,Joni Mitchell,1969,1960
140,Clout,Moderado,3.63,0.7,0.09,0.18,True,122,Offset Featuring Cardi B,2019,2010
141,Cluck Old Hen,Moderado,2.58,0.63,0.65,0.03,True,1907,Alison Krauss & Union Station,2003,2000
142,Colors,Moderado,2.67,0.68,0.79,0.03,True,449,Beck,2018,2010
143,Come Away With Me,Lento,3.3,0.44,0.9,0.03,True,1973,Norah Jones,2002,2000
144,Come Away With Me,Lento,3.3,0.44,0.9,0.03,True,1982,Norah Jones,2002,2000
145,Come Home,Moderado,3.78,0.52,0.04,0.05,True,93,Anderson .Paak Featuring André 3000,2019,2010
146,Come Sunday,Lento,3.63,0.42,1.0,0.04,True,3470,Jennifer Holliday,1985,1980
147,Come Together,Lento,3.23,0.45,0.0,0.05,True,2022,Third Day,2002,2000
148,Coming Home,Moderado,3.23,0.61,0.03,0.04,True,653,O'Connor Band With Mark O'Connor,2016,2010
149,Confessions,Lento,4.33,0.56,0.05,0.27,True,1789,Usher,2004,2000
150,Continuum,Lento,2.38,0.25,0.97,0.03,True,1552,John Mayer,2006,2000
151,Crawling,Lento,3.48,0.58,0.05,0.03,True,2092,Linkin Park,2001,2000
152,Crazy,Moderado,2.98,0.5,0.0,0.07,True,1568,Gnarls Barkley,2006,2000
153,Crazy,Moderado,2.98,0.5,0.0,0.07,True,2753,Aerosmith,1994,1990
154,Crazy Heart,Lento,7.17,0.74,0.42,0.05,True,1181,(Various Artists),2010,2010
155,Crazy Love,Moderado,2.91,0.69,0.32,0.05,True,1115,Michael Bublé,2010,2010
156,Creep,Moderado,2.92,0.65,0.01,0.04,True,2674,TLC,1995,1990
157,Criminal,Moderado,5.11,0.7,0.06,0.06,True,2483,Fiona Apple,1997,1990
158,Cry,Moderado,4.28,0.41,0.76,0.03,True,2007,Faith Hill,2002,2000
159,Crying,Lento,2.77,0.35,0.76,0.03,True,3249,Roy Orbison & k.d. lang,1988,1980
160,Dale,Moderado,3.66,0.66,0.0,0.05,True,733,Pitbull,2015,2010
161,Dance With Me,Moderado,6.53,0.79,0.0,0.06,True,2438,Jimmy Sturr & His Orchestra,1998,1990
162,Dancing In The Dark,Moderado,4.08,0.63,0.5,0.03,True,3516,Bruce Springsteen,1984,1980
163,Dani California,Lento,4.7,0.56,0.02,0.04,True,1557,Red Hot Chili Peppers,2006,2000
164,Daughters,Moderado,3.97,0.67,0.84,0.03,True,1765,John Mayer,2004,2000
165,Dawn,Moderado,3.07,0.41,0.99,0.06,True,3974,Mongo Santamaria,1977,1970
166,Days Go By,Moderado,2.66,0.76,0.11,0.06,True,1983,Dirty Vegas,2002,2000
167,Days Of Wine And Roses,Lento,3.77,0.47,0.99,0.04,True,4587,Henry Mancini,1963,1960
168,Dedicated To The One I Love,Lento,2.98,0.4,0.81,0.03,True,2622,Linda Ronstadt,1996,1990
169,Deja Vu,Lento,3.28,0.69,0.05,0.06,True,3840,Dionne Warwick,1979,1970
170,Desafinado,Lento,2.05,0.56,0.63,0.07,True,4636,Stan Getz,1962,1960
171,Desire,Moderado,6.89,0.68,0.0,0.05,True,3229,U2,1988,1980
172,Dilemma,Moderado,4.13,0.63,0.79,0.03,True,2005,Nelly Featuring Kelly Rowland,2002,2000
173,Dirty Mind,Lento,3.29,0.64,0.03,0.29,True,2094,Jeff Beck,2001,2000
174,Don't Cry,Lento,2.36,0.66,0.05,0.39,True,3178,CeCe Winans,1989,1980
175,Don't Give Up,Moderado,3.31,0.83,0.06,0.1,True,3732,Andrae Crouch,1981,1980
176,Don't Know Why,Rápido,2.87,0.7,0.99,0.11,True,1972,Norah Jones,2002,2000
177,Don't Know Why,Rápido,2.87,0.7,0.99,0.11,True,1976,Norah Jones,2002,2000
178,Don't Let Me Down,Moderado,3.47,0.53,0.16,0.17,True,614,The Chainsmokers Featuring Daya,2016,2010
179,Don't Look Back,Moderado,3.97,0.49,0.04,0.08,True,2478,John Lee Hooker & Van Morrison,1997,1990
180,Don't Look Back,Moderado,3.97,0.49,0.04,0.08,True,2525,John Lee Hooker,1997,1990
181,Downtown,Moderado,3.22,0.78,0.18,0.14,True,4564,Petula Clark,1964,1960
182,Drip Too Hard,Moderado,2.43,0.9,0.09,0.29,True,124,Lil Baby & Gunna,2019,2010
183,Dueling Banjos,Moderado,3.08,0.47,0.63,0.05,True,4161,Steve Mandell & Eric Weissberg,1973,1970
184,Duet,Moderado,4.02,0.46,0.9,0.04,True,3867,Chick Corea & Gary Burton,1979,1970
185,Dystopia,Moderado,3.43,0.24,0.0,0.13,True,618,Megadeth,2016,2010
186,El Camino,Lento,2.88,0.6,0.03,0.03,True,956,The Black Keys,2012,2010
187,El Dorado,Moderado,5.13,0.33,0.05,0.05,True,560,Shakira,2017,2010
188,El Dorado,Moderado,5.13,0.33,0.05,0.05,True,1119,Iron Maiden,2010,2010
189,Eleanor Rigby,Moderado,2.09,0.52,0.84,0.04,True,4468,Paul McCartney,1966,1960
190,Electricity,Moderado,3.24,0.55,0.06,0.03,True,442,Silk City & Dua Lipa Featuring Diplo & Mark Ronson,2018,2010
191,Elevate,Moderado,3.7,0.62,0.0,0.03,True,67,Lettuce,2019,2010
192,Elevation,Moderado,4.54,0.51,0.0,0.06,True,2091,U2,2001,2000
193,Elite,Moderado,3.89,0.63,0.17,0.33,True,2195,Deftones,2000,2000
194,Encore,Moderado,2.52,0.5,0.45,0.67,True,2132,Roberto Blades,2001,2000
195,End Of The Road,Moderado,5.86,0.64,0.07,0.02,True,2926,Boyz II Men,1992,1990
196,Escape,Moderado,3.04,0.45,0.01,0.06,True,3446,Jeff Beck,1985,1980
197,Every Breath You Take,Moderado,3.3,0.78,0.25,0.04,True,3582,The Police,1983,1980
198,Every Little Step,Moderado,2.62,0.67,0.03,0.04,True,3158,Bobby Brown,1989,1980
199,Everybody's Talkin',Moderado,2.74,0.67,0.52,0.03,True,4325,Harry Nilsson,1969,1960
200,Fairytale,Lento,3.22,0.64,0.03,0.05,True,4114,The Pointer Sisters,1974,1970
201,Faith,Rápido,4.5,0.36,0.0,0.05,True,3220,George Michael,1988,1980
202,Fast Car,Rápido,5.07,0.39,0.81,0.04,True,3223,Tracy Chapman,1988,1980
203,Fearless,Moderado,2.34,0.77,0.14,0.32,True,1212,Taylor Swift,2009,2000
204,Fearless,Moderado,2.34,0.77,0.14,0.32,True,1252,Taylor Swift,2009,2000
205,Feel Good Inc.,Moderado,3.71,0.82,0.01,0.18,True,1659,Gorillaz Featuring De La Soul,2005,2000
206,Feel It Still,Lento,2.74,0.74,0.05,0.05,True,525,Portugal. The Man,2017,2010
207,Fireball,Moderado,3.93,0.83,0.07,0.04,True,3597,The New South,1983,1980
208,First Light,Rápido,2.68,0.25,0.95,0.04,True,4192,Freddie Hubbard,1972,1970
