,track_name,tempo,duration,danceability,acousticness,speechiness,is_nominee,grammy_id,artist,year,decade
209,Fly,Moderado,3.47,0.7,0.04,0.03,True,2314,Dixie Chicks,1999,1990
210,Fly Away,Moderado,3.7,0.6,0.02,0.05,True,2389,Lenny Kravitz,1998,1990
211,For The Good Times,Lento,3.77,0.42,0.87,0.03,True,4292,Ray Price,1970,1970
212,Forever,Moderado,2.88,0.76,0.8,0.05,True,1055,"Corea, Clarke & White",2011,2010
213,Forgive Me,Moderado,5.63,0.63,0.02,0.03,True,3536,Donna Summer,1984,1980
214,Forgot About Dre,Moderado,3.7,0.92,0.08,0.08,True,2207,Dr. Dre Featuring Eminem,2000,2000
215,Free Fall,Moderado,6.95,0.8,0.06,0.06,True,3387,2+2 Plus,1986,1980
216,Freedom,Moderado,3.66,0.6,0.46,0.03,True,489,Soweto Gospel Choir,2018,2010
217,Friends,Lento,3.37,0.72,0.6,0.05,True,2436,Sly And Robbie,1998,1990
218,Friends,Lento,3.37,0.72,0.6,0.05,True,3919,Chick Corea,1978,1970
219,Front Porch,Moderado,3.86,0.57,0.89,0.03,True,267,Joy Williams,2019,2010
220,Frozen,Moderado,2.0,0.71,0.27,0.04,True,832,(Various Artists),2014,2010
221,Fuck You,Moderado,2.82,0.61,0.24,0.06,True,1128,Cee Lo Green,2010,2010
222,Funny How Time Slips Away,Lento,2.9,0.55,0.78,0.03,True,2747,Al Green & Lyle Lovett,1994,1990
223,Galvanize,Lento,6.56,0.74,0.01,0.08,True,1663,The Chemical Brothers Featuring Q-Tip,2005,2000
224,Games People Play,Moderado,2.79,0.58,0.58,0.04,True,4329,(Joe South),1969,1960
225,Games People Play,Moderado,2.79,0.58,0.58,0.04,True,4333,King Curtis,1969,1960
226,Gangsta's Paradise,Lento,4.01,0.65,0.07,0.06,True,2677,Coolio,1995,1990
227,Get Up,Lento,5.22,0.46,0.0,0.04,True,1370,Mary Mary,2008,2000
228,Giant Steps,Rápido,4.54,0.4,0.0,0.22,True,4147,Woody Herman,1973,1970
229,Girl,Lento,4.09,0.36,0.23,0.35,True,794,Pharrell Williams,2014,2010
230,Girl Crush,Rápido,3.22,0.5,0.84,0.03,True,717,Little Big Town,2015,2010
231,Give It Away,Lento,4.72,0.67,0.0,0.05,True,2919,Red Hot Chili Peppers,1992,1990
232,Glad He's Gone,Lento,3.27,0.8,0.08,0.07,True,428,Tove Lo,2019,2010
233,Glass Houses,Moderado,4.01,0.48,0.0,0.16,True,3777,Billy Joel,1980,1980
234,Glory,Lento,2.78,0.56,0.11,0.03,True,751,"Lonnie Lynn, Che Smith & John Stephens, songwriters (Common & John Legend)",2015,2010
235,Go Tell It On The Mountain,Moderado,2.9,0.51,0.84,0.03,True,1921,The Blind Boys Of Alabama,2003,2000
236,God Is Dead?,Moderado,8.87,0.38,0.0,0.03,True,870,Black Sabbath,2013,2010
237,God's Country,Moderado,3.41,0.54,0.06,0.04,True,141,Blake Shelton,2019,2010
238,God's Gonna Cut You Down,Lento,2.68,0.5,0.14,0.04,True,1540,Johnny Cash,2007,2000
239,Going Away,Lento,3.67,0.58,0.09,0.2,True,3400,Al Green,1986,1980
240,Golden Hour,Moderado,4.49,0.68,0.3,0.16,True,435,Kacey Musgraves,2018,2010
241,Golden Hour,Moderado,4.49,0.68,0.3,0.16,True,464,Kacey Musgraves,2018,2010
242,Good News,Moderado,6.33,0.6,0.15,0.22,True,2865,Kathy Mattea,1993,1990
243,Good Time,Moderado,5.11,0.65,0.04,0.04,True,268,Ranky Tanky,2019,2010
244,Got To Keep On,Moderado,5.28,0.72,0.05,0.05,True,53,The Chemical Brothers,2019,2010
245,Grace,Moderado,3.94,0.3,0.0,0.26,True,720,Paul Avgerinos,2015,2010
246,Grace,Moderado,3.94,0.3,0.0,0.26,True,1151,BeBe & CeCe Winans,2010,2010
247,Graceland,Lento,3.62,0.63,0.02,0.03,True,3295,Paul Simon,1987,1980
248,Graceland,Lento,3.62,0.63,0.02,0.03,True,3367,Paul Simon,1986,1980
249,Graduation,Moderado,1.8,0.36,0.97,0.05,True,1465,Kanye West,2007,2000
250,Gravedigger,Moderado,3.83,0.24,0.0,0.21,True,1881,Dave Matthews,2003,2000
251,Gravity,Lento,2.49,0.44,0.92,0.06,True,981,Lecrae,2012,2010
252,Gravity,Lento,2.49,0.44,0.92,0.06,True,1334,John Mayer,2008,2000
253,Growing Pains,Rápido,3.28,0.35,0.08,0.74,True,1349,Mary J. Blige,2008,2000
254,Guerrilla Radio,Lento,3.44,0.6,0.01,0.19,True,2194,Rage Against The Machine,2000,2000
255,Halo,Lento,7.2,0.41,0.0,0.04,True,1215,Beyoncé,2009,2000
256,Hammerhead,Moderado,7.41,0.51,0.0,0.06,True,1120,Jeff Beck,2010,2010
257,Happy,Moderado,3.7,0.55,0.44,0.12,True,856,Pharrell Williams,2014,2010
258,He Stopped Loving Her Today,Moderado,3.26,0.35,0.76,0.03,True,3787,George Jones,1980,1980
259,Heaven,Lento,3.28,0.69,0.03,0.06,True,1565,John Legend,2006,2000
260,Heaven,Lento,3.28,0.69,0.03,0.06,True,1766,Los Lonely Boys,2004,2000
261,Heaven And Earth,Moderado,5.04,0.36,0.0,0.04,True,2925,Al Jarreau,1992,1990
262,Hello,Lento,4.93,0.58,0.33,0.03,True,606,Adele,2016,2010
263,Hello,Lento,4.93,0.58,0.33,0.03,True,610,Adele,2016,2010
264,"Hello, Dolly!",Extremadamente Rápido,2.45,0.0,0.84,0.0,True,4546,Louis Armstrong,1964,1960
265,Help,Moderado,2.75,0.84,0.73,0.11,True,812,Erica Campbell,2014,2010
266,Here We Go Again,Lento,3.98,0.65,0.03,0.42,True,1760,Ray Charles & Norah Jones,2004,2000
267,Here We Go Again,Lento,3.98,0.65,0.03,0.42,True,1767,Ray Charles & Norah Jones,2004,2000
268,Hero,Moderado,2.86,0.71,0.16,0.03,True,1598,Kirk Franklin,2006,2000
269,Hey Baby,Moderado,3.68,0.63,0.05,0.04,True,1978,No Doubt,2002,2000
270,High Life,Moderado,2.59,0.61,0.01,0.06,True,2600,Wayne Shorter,1996,1990
271,High Lonesome Sound,Lento,3.61,0.63,0.4,0.03,True,2594,Vince Gill Featuring Alison Krauss & Union Station,1996,1990
272,Higher,Lento,3.4,0.72,0.34,0.04,True,123,DJ Khaled Featuring Nipsey Hussle & John Legend,2019,2010
273,Higher Love,Lento,3.8,0.69,0.02,0.03,True,3366,Steve Winwood,1986,1980
274,Higher Love,Lento,3.8,0.69,0.02,0.03,True,3371,Steve Winwood,1986,1980
275,His Name Is Jesus,Moderado,5.35,0.43,0.03,0.05,True,211,Tim Menzies,2019,2010
276,Hold Me,Moderado,2.11,0.6,0.31,0.25,True,3246,K.T. Oslin,1988,1980
277,Holy Roar,Moderado,4.2,0.44,0.0,0.05,True,207,Chris Tomlin,2019,2010
278,Home,Moderado,2.94,0.4,0.94,0.04,True,745,Tim Kubart,2015,2010
279,Home,Moderado,2.94,0.4,0.94,0.04,True,2013,Dixie Chicks,2002,2000
280,Homecoming,Moderado,4.78,0.3,0.7,0.04,True,429,Beyoncé,2019,2010
281,Homecoming,Moderado,4.78,0.3,0.7,0.04,True,3026,The Gaither Vocal Band,1991,1990
282,Hot Stuff,Moderado,5.25,0.82,0.01,0.03,True,3836,Donna Summer,1979,1970
283,Hourglass,Lento,2.04,0.43,1.0,0.05,True,2481,James Taylor,1997,1990
284,How Deep Is Your Love,Lento,4.09,0.63,0.1,0.03,True,452,PJ Morton Featuring Yebba,2018,2010
285,How Deep Is Your Love,Lento,4.09,0.63,0.1,0.03,True,3956,Bee Gees,1977,1970
286,How Do I Live,Moderado,4.45,0.58,0.13,0.03,True,2500,Trisha Yearwood,1997,1990
287,How Far I'll Go,Lento,2.72,0.57,0.65,0.05,True,581,"Lin-Manuel Miranda, songwriter (Auli'i Cravalho)",2017,2010
288,How Great Thou Art,Moderado,4.91,0.46,0.29,0.03,True,4117,Elvis Presley,1974,1970
289,How Great Thou Art,Moderado,4.91,0.46,0.29,0.03,True,4424,Elvis Presley,1967,1960
290,How Long,Moderado,3.35,0.84,0.21,0.08,True,1468,Eagles,2007,2000
291,HUMBLE.,Moderado,2.95,0.91,0.0,0.1,True,541,Kendrick Lamar,2017,2010
292,HUMBLE.,Moderado,2.95,0.91,0.0,0.1,True,604,Kendrick Lamar,2017,2010
293,Hurt,Moderado,2.12,0.61,0.89,0.03,True,1970,Johnny Cash,2003,2000
294,Hurts So Good,Moderado,3.48,0.67,0.08,0.05,True,3653,John Cougar Mellencamp,1982,1980
295,I,Lento,1.29,0.18,0.99,0.05,True,796,Kendrick Lamar,2014,2010
296,I Apologize,Lento,4.05,0.5,0.0,0.05,True,2672,Anita Baker,1995,1990
297,I Believe In You,Moderado,4.11,0.51,0.88,0.05,True,3324,Deniece Williams,1987,1980
298,I Can't Help It (If I'm Still In Love With You),Moderado,2.43,0.68,0.71,0.04,True,4063,Linda Ronstadt,1975,1970
299,I Can't Stop Loving You,Lento,2.57,0.6,0.95,0.03,True,4664,Ray Charles,1962,1960
300,I Gotta Feeling,Moderado,4.82,0.75,0.05,0.03,True,1217,The Black Eyed Peas,2009,2000
301,I Know A Place,Rápido,2.16,0.22,0.34,0.06,True,4515,Petula Clark,1965,1960
302,I Surrender All,Lento,2.39,0.45,0.99,0.11,True,3399,Deniece Williams,1986,1980
303,I Swear,Lento,1.64,0.57,0.39,0.03,True,2746,All-4-One,1994,1990
304,I Try,Moderado,4.18,0.72,0.0,0.04,True,2182,Macy Gray,2000,2000
305,I Wanna Dance With Somebody (Who Loves Me),Moderado,2.54,0.8,0.4,0.04,True,3299,Whitney Houston,1987,1980
306,I Will Survive,Moderado,4.94,0.77,0.02,0.05,True,3845,Gloria Gaynor,1979,1970
307,I Wish,Moderado,3.03,0.69,0.09,0.04,True,4010,Stevie Wonder,1976,1970
308,I'll Make Love To You,Moderado,3.95,0.56,0.1,0.02,True,2762,Boyz II Men,1994,1990
309,I'll Never Fall In Love Again,Moderado,3.74,0.3,0.84,0.03,True,4281,Dionne Warwick,1970,1970
310,I'm Like A Bird,Lento,4.05,0.62,0.15,0.04,True,2080,Nelly Furtado,2001,2000
311,I'm Ready,Lento,3.24,0.42,0.8,0.03,True,3909,Muddy Waters,1978,1970
312,Icky Thump,Lento,4.24,0.42,0.02,0.09,True,1446,The White Stripes,2007,2000
313,Icky Thump,Lento,4.24,0.42,0.02,0.09,True,1452,The White Stripes,2007,2000
314,If I Ain't Got You,Moderado,3.81,0.61,0.6,0.11,True,1782,Alicia Keys,2004,2000
315,If I Ever Lose My Faith In You,Rápido,4.57,0.38,0.07,0.04,True,2833,Sting,1993,1990
316,If I Were A Carpenter,Moderado,2.58,0.42,0.63,0.03,True,4293,Johnny Cash And June Carter,1970,1970
317,If It Makes You Happy,Lento,5.42,0.53,0.05,0.03,True,2574,Sheryl Crow,1996,1990
318,If You Leave Me Now,Lento,3.92,0.43,0.02,0.03,True,4007,Chicago,1976,1970
319,II,Moderado,2.12,0.47,0.99,0.04,True,2764,Boyz II Men,1994,1990
320,Imagine,Moderado,4.07,0.3,0.02,0.03,True,1109,"Herbie Hancock, Pink, India.Arie, Seal, Konono No 1, Jeff Beck & Oumou Sangare",2010,2010
321,In My Dreams,Lento,5.18,0.43,0.0,0.15,True,3525,Emmylou Harris,1984,1980
322,In My Place,Moderado,3.21,0.52,0.95,0.03,True,1987,Coldplay,2002,2000
323,In The End,Rápido,3.36,0.43,0.0,0.11,True,85,The Cranberries,2019,2010
324,In The Ghetto,Lento,2.65,0.58,0.01,0.03,True,4111,James Cleveland & The Southern California Community Choir,1974,1970
325,Indestructible,Rápido,4.63,0.43,0.0,0.07,True,221,Flor De Toloache,2019,2010
326,Infinity,Moderado,3.37,0.74,0.01,0.08,True,2692,McCoy Tyner Trio & Michael Brecker,1995,1990
327,Inside,Rápido,5.12,0.4,0.01,0.04,True,2317,David Sanborn,1999,1990
328,Is This Love,Moderado,3.87,0.78,0.11,0.1,True,1040,Corinne Bailey Rae,2011,2010
329,It Was A Very Good Year,Moderado,3.3,0.7,0.04,0.03,True,4498,Frank Sinatra,1965,1960
330,It's Too Late,Moderado,4.06,0.52,0.14,0.04,True,4228,Carole King,1971,1970
331,Jackson,Moderado,2.81,0.64,0.19,0.04,True,4430,Johnny Cash & June Carter,1967,1960
332,Java,Lento,2.03,0.52,0.62,0.03,True,4598,Al Hirt,1963,1960
333,Jerome,Lento,1.93,0.76,0.54,0.3,True,98,Lizzo,2019,2010
334,Jesus,Lento,4.15,0.44,0.01,0.03,True,1057,Le'Andria Johnson,2011,2010
335,Jesus Freak,Lento,4.18,0.45,0.05,0.09,True,2606,dc Talk,1996,1990
336,Jolene,Moderado,2.69,0.67,0.57,0.04,True,632,Pentatonix Featuring Dolly Parton,2016,2010
337,Journey,Lento,3.72,0.58,0.36,0.36,True,2780,McCoy Tyner Big Band,1994,1990
338,Just Like You,Rápido,3.11,0.37,0.0,0.03,True,2616,Keb' Mo',1996,1990
339,Just The Way You Are,Moderado,3.6,0.61,0.01,0.04,True,1107,Bruno Mars,2010,2010
340,Just The Way You Are,Moderado,3.6,0.61,0.01,0.04,True,3886,Billy Joel,1978,1970
341,Keep On,Rápido,4.71,0.66,0.03,0.18,True,262,Southern Avenue,2019,2010
342,Killing Me Softly With His Song,Moderado,4.78,0.48,0.73,0.03,True,2585,Fugees,1996,1990
343,Killing Me Softly With His Song,Moderado,4.78,0.48,0.73,0.03,True,4135,Roberta Flack,1973,1970
344,Killing Me Softly With His Song,Moderado,4.78,0.48,0.73,0.03,True,4148,Roberta Flack,1973,1970
345,Kiss,Moderado,4.01,0.46,0.04,0.19,True,3381,Prince & The Revolution,1986,1980
346,L-O-V-E,Lento,2.59,0.42,0.69,0.08,True,4211,Blackwood Brothers,1972,1970
347,La La Land,Moderado,4.13,0.57,0.99,0.2,True,579,(Various Artists),2017,2010
348,Last Dance,Moderado,2.97,0.38,0.02,0.22,True,2479,Sarah McLachlan,1997,1990
349,Last Dance,Moderado,2.97,0.38,0.02,0.22,True,3894,Donna Summer,1978,1970
350,Lazaretto,Moderado,3.66,0.38,0.0,0.07,True,786,Jack White,2014,2010
351,Leave Me Alone,Lento,2.26,0.48,0.78,0.07,True,3199,Michael Jackson,1989,1980
352,Legacy,Moderado,3.31,0.59,0.02,0.04,True,2037,Doc Watson & David Holt,2002,2000
353,Legend,Moderado,3.41,0.77,0.64,0.26,True,1971,(Sam Cooke),2003,2000
354,Lemonade,Moderado,2.78,0.79,0.28,0.04,True,625,Beyoncé,2016,2010
355,Lenny,Moderado,4.96,0.51,0.78,0.04,True,4215,(Original Cast),1972,1970
356,Let It Go,Moderado,4.26,0.6,0.82,0.03,True,834,"Kristen Anderson-Lopez & Robert Lopez, songwriters (Idina Menzel)",2014,2010
357,Let's Make Love,Moderado,4.21,0.35,0.34,0.03,True,2212,Faith Hill & Tim McGraw,2000,2000
358,Let's Roll,Moderado,4.06,0.76,0.0,0.09,True,1931,Etta James,2003,2000
359,Let's Twist Again,Moderado,2.29,0.6,0.1,0.16,True,4693,Chubby Checker,1961,1960
360,Light My Fire,Moderado,2.75,0.49,0.0,0.04,True,4370,Jose Feliciano,1968,1960
361,Linked,Moderado,6.16,0.71,0.54,0.04,True,54,Bonobo,2019,2010
362,Little Liza Jane,Rápido,1.69,0.4,0.45,0.04,True,2504,Alison Krauss & Union Station,1997,1990
363,Little Things,Lento,3.14,0.65,0.89,0.03,True,1998,India.Arie,2002,2000
364,Little Wing,Lento,2.43,0.52,0.18,0.08,True,2921,Stevie Ray Vaughan & Double Trouble,1992,1990
365,Live,Moderado,2.8,0.81,0.82,0.03,True,1910,Alison Krauss & Union Station,2003,2000
366,Live,Moderado,2.8,0.81,0.82,0.03,True,2871,Selena,1993,1990
367,Livin' On The Edge,Lento,6.35,0.4,0.0,0.03,True,2838,Aerosmith,1993,1990
368,Lonely Boy,Moderado,4.41,0.59,0.04,0.03,True,953,The Black Keys,2012,2010
369,Long Journey Home,Lento,1.97,0.48,0.87,0.18,True,2434,The Chieftains,1998,1990
370,Lose Control,Moderado,3.78,0.66,0.15,0.05,True,1758,Missy Elliott Featuring Ciara & Fat Man Scoop,2005,2000
371,Lose Yourself,Rápido,2.38,0.55,0.01,0.12,True,1898,Eminem,2003,2000
372,Losing My Religion,Moderado,4.51,0.68,0.01,0.03,True,643,Kirk Franklin,2016,2010
373,Losing My Religion,Moderado,4.51,0.68,0.01,0.03,True,2994,R.E.M.,1991,1990
374,Losing My Religion,Moderado,4.51,0.68,0.01,0.03,True,3047,R.E.M.,1991,1990
375,Lost Highway,Rápido,2.02,0.33,0.0,0.18,True,1469,Willie Nelson & Ray Price,2007,2000
376,Love,Moderado,6.3,0.54,0.96,0.03,True,1513,(The Beatles),2007,2000
377,Love Again,Moderado,3.18,0.68,0.09,0.05,True,94,Daniel Caesar & Brandy,2019,2010
378,Love Is Strong,Moderado,3.62,0.83,0.05,0.06,True,2826,The Rolling Stones,1994,1990
379,Love Song,Moderado,4.49,0.63,0.63,0.05,True,4112,Anne Murray,1974,1970
380,Lover,Moderado,3.17,0.83,0.2,0.11,True,52,Taylor Swift,2019,2010
381,Lovers Rock,Lento,3.57,0.56,0.0,0.04,True,2087,Sade,2001,2000
382,Lucille,Moderado,2.4,0.68,0.59,0.07,True,3969,Kenny Rogers,1977,1970
383,Lucky,Moderado,3.13,0.63,0.54,0.04,True,1218,Jason Mraz & Colbie Caillat,2009,2000
384,Mama Said Knock You Out,Lento,4.83,0.79,0.03,0.13,True,3009,LL Cool J,1991,1990
385,Man! I Feel Like A Woman!,Moderado,3.91,0.66,0.58,0.04,True,2308,Shania Twain,1999,1990
386,Maria Maria,Moderado,3.25,0.65,0.04,0.14,True,2284,Santana,1999,1990
387,Marooned,Moderado,4.86,0.17,0.0,0.04,True,2756,Pink Floyd,1994,1990
388,Mercy,Lento,2.71,0.84,0.07,0.09,True,2783,Andrae Crouch,1994,1990
389,Mi Tierra,Lento,4.28,0.18,0.0,0.04,True,2870,Gloria Estefan,1993,1990
390,Midnight Flyer,Moderado,2.01,0.54,0.73,0.03,True,4772,"Nat ""King"" Cole",1959,1950
391,Mind Control,Moderado,6.68,0.68,0.0,0.05,True,1504,Stephen Marley,2007,2000
392,Moon River,Lento,4.86,0.41,0.92,0.03,True,4668,Henry Mancini,1961,1960
393,Musician,Moderado,3.98,0.62,0.01,0.03,True,3450,Ernie Watts,1985,1980
394,My Church,Lento,3.3,0.52,0.24,0.04,True,631,Maren Morris,2016,2010
395,My Humps,Moderado,5.45,0.8,0.11,0.22,True,1548,The Black Eyed Peas,2006,2000
396,My Life,Moderado,4.73,0.74,0.11,0.04,True,1835,Bill Clinton,2004,2000
397,My Love,Moderado,7.53,0.8,0.01,0.04,True,1574,Justin Timberlake Featuring T.I.,2006,2000
398,My Way,Moderado,3.65,0.82,0.09,0.04,True,440,Willie Nelson,2018,2010
399,Nadie Como Tu,Rápido,4.1,0.73,0.55,0.06,True,2135,Solido,2001,2000
400,Necesito De Ti,Moderado,3.29,0.65,0.19,0.04,True,1270,Vicente Fernández,2009,2000
401,Need You Now,Moderado,3.03,0.67,0.01,0.04,True,1102,Lady Antebellum,2010,2010
402,Need You Now,Moderado,3.03,0.67,0.01,0.04,True,1139,Lady Antebellum,2010,2010
403,Need You Now,Moderado,3.03,0.67,0.01,0.04,True,1143,Lady Antebellum,2010,2010
404,Nessun Dorma,Lento,2.97,0.17,0.91,0.03,True,1110,Jeff Beck,2010,2010
405,No Diggity,Lento,5.08,0.87,0.3,0.29,True,2494,Blackstreet,1997,1990
406,No Geography,Moderado,3.17,0.37,0.12,0.06,True,58,The Chemical Brothers,2019,2010
407,No One,Lento,4.23,0.64,0.02,0.03,True,1453,Alicia Keys,2007,2000
408,No Ordinary Love,Moderado,7.34,0.63,0.47,0.04,True,2846,Sade,1993,1990
409,No Problem,Rápido,4.18,0.56,0.0,0.09,True,627,Chance The Rapper Featuring Lil Wayne & 2 Chainz,2016,2010
410,No Scrubs,Moderado,2.8,0.86,0.19,0.05,True,2301,TLC,1999,1990
411,No Way Out,Moderado,3.9,0.44,0.0,0.11,True,2499,Puff Daddy & The Family,1997,1990
412,Nocturne,Moderado,4.48,0.48,0.95,0.03,True,2122,Charlie Haden,2001,2000
413,Not Afraid,Moderado,4.14,0.86,0.53,0.26,True,1132,Eminem,2010,2010
