,track_name,tempo,duration,danceability,acousticness,speechiness,is_nominee,grammy_id,artist,year,decade
414,Nothing Without You,Moderado,5.12,0.54,0.05,0.03,True,1815,Smokie Norful,2004,2000
415,Oasis,Moderado,6.75,0.33,0.01,0.05,True,220,J Balvin & Bad Bunny,2019,2010
416,Oklahoma,Moderado,3.71,0.6,0.02,0.03,True,243,Keb' Mo',2019,2010
417,Old Town Road,Moderado,1.88,0.91,0.06,0.13,True,6,Lil Nas X Featuring Billy Ray Cyrus,2019,2010
418,Old Town Road,Moderado,1.88,0.91,0.06,0.13,True,38,Lil Nas X Featuring Billy Ray Cyrus,2019,2010
419,On & On,Lento,4.66,0.75,0.41,0.08,True,2492,Erykah Badu,1997,1990
420,One,Moderado,5.04,0.56,0.0,0.04,True,3156,Metallica,1989,1980
421,One By One,Lento,5.5,0.41,0.0,0.08,True,1887,Foo Fighters,2003,2000
422,One Headlight,Lento,5.21,0.7,0.0,0.03,True,2485,The Wallflowers,1997,1990
423,Opus,Moderado,9.06,0.28,0.0,0.04,True,228,Marc Anthony,2019,2010
424,Out Of Time,Moderado,3.23,0.69,0.57,0.03,True,3003,R.E.M.,1991,1990
425,Own The Night,Moderado,3.0,0.58,0.01,0.22,True,1051,Lady Antebellum,2011,2010
426,Paul,Rápido,3.77,0.37,0.0,0.15,True,117,PJ Morton,2019,2010
427,Peter Gunn,Moderado,3.17,0.44,0.0,0.05,True,3378,The Art Of Noise Featuring Duane Eddy,1986,1980
428,Piece Of Your Heart,Moderado,2.55,0.68,0.04,0.03,True,55,Meduza Featuring Goodboys,2019,2010
429,Pink,Rápido,3.92,0.43,0.01,0.04,True,2390,Aerosmith,1998,1990
430,Plush,Moderado,5.17,0.42,0.0,0.05,True,2839,Stone Temple Pilots,1993,1990
431,Poker Face,Moderado,3.98,0.85,0.11,0.08,True,1222,Lady Gaga,2009,2000
432,Politics,Lento,5.89,0.51,0.88,0.94,True,3239,Yellowjackets,1988,1980
433,Pork And Beans,Moderado,3.16,0.6,0.01,0.03,True,1429,Weezer,2008,2000
434,Pray,Rápido,4.52,0.39,0.0,0.09,True,1702,CeCe Winans,2005,2000
435,Pray,Rápido,4.52,0.39,0.0,0.09,True,2323,Rebecca St. James,1999,1990
436,Prototype,Lento,4.21,0.69,0.31,0.07,True,530,Jeff Lorber Fusion,2017,2010
437,Proud Mary,Moderado,3.02,0.4,0.25,0.14,True,4243,Ike & Tina Turner,1971,1970
438,Radioactive,Moderado,3.22,0.53,0.03,0.03,True,869,Imagine Dragons,2013,2010
439,Rapture,Lento,4.99,0.72,0.11,0.05,True,273,Koffee,2019,2010
440,Rapture,Lento,4.99,0.72,0.11,0.05,True,3379,Anita Baker,1986,1980
441,Ray,Moderado,6.91,0.57,0.02,0.03,True,1731,Ray Charles,2005,2000
442,Rebirth,Moderado,4.03,0.55,0.0,0.13,True,552,Billy Childs,2017,2010
443,Rebirth,Moderado,4.03,0.55,0.0,0.13,True,992,Jimmy Cliff,2012,2010
444,Recovery,Moderado,4.84,0.46,0.1,0.06,True,1136,Eminem,2010,2010
445,Rehab,Lento,3.58,0.41,0.05,0.06,True,1431,Amy Winehouse,2007,2000
446,Rehab,Lento,3.58,0.41,0.05,0.06,True,1435,Amy Winehouse,2007,2000
447,Rejoice,Moderado,2.92,0.55,0.06,0.1,True,3793,Shirley Caesar,1980,1980
448,Relapse,Lento,4.18,0.56,0.0,0.07,True,1245,Eminem,2009,2000
449,Remedy,Moderado,4.09,0.4,0.89,0.04,True,824,Old Crow Medicine Show,2014,2010
450,Reptile,Moderado,16.73,0.28,0.0,0.12,True,2084,Eric Clapton,2001,2000
451,Respect,Lento,3.96,0.66,0.0,0.12,True,4420,Aretha Franklin,1967,1960
452,Respect,Lento,3.96,0.66,0.0,0.12,True,4421,Aretha Franklin,1967,1960
453,Restless,Moderado,1.35,0.16,0.91,0.05,True,1689,Alison Krauss And Union Station,2005,2000
454,Restless,Moderado,1.35,0.16,0.91,0.05,True,3020,"Ricky Skaggs, Steve Wariner & Vince Gill",1991,1990
455,Resurrection,Moderado,4.59,0.58,0.0,0.08,True,2330,Chris Perez Band,1999,1990
456,Returning,Lento,2.34,0.33,0.99,0.03,True,1803,Will Ackerman,2004,2000
457,Revenge,Moderado,2.12,0.77,0.28,0.32,True,4411,Bill Cosby,1967,1960
458,Right Now,Lento,3.23,0.82,0.13,0.37,True,296,Aziz Ansari,2019,2010
459,Rise,Lento,3.37,0.57,0.93,0.04,True,3835,Herb Alpert,1979,1970
460,Rise And Shine,Lento,2.87,0.68,0.11,0.04,True,1920,Randy Travis,2003,2000
461,Rockit,Moderado,2.59,0.87,0.0,0.06,True,3591,Herbie Hancock,1983,1980
462,Route 66,Lento,2.86,0.69,0.9,0.04,True,3685,The Manhattan Transfer,1982,1980
463,Royals,Moderado,2.92,0.72,0.51,0.07,True,862,Lorde,2013,2010
464,Runnin',Lento,4.94,0.75,0.03,0.18,True,3897,"Earth, Wind & Fire",1978,1970
465,Sail On,Moderado,4.05,0.46,0.46,0.04,True,3963,The Imperials,1977,1970
466,Sailing,Moderado,4.27,0.47,0.36,0.04,True,3768,Christopher Cross,1980,1980
467,Saturn,Moderado,1.6,0.76,0.89,0.06,True,111,NAO,2019,2010
468,Say,Moderado,3.84,0.48,0.54,0.03,True,1325,John Mayer,2008,2000
469,Say My Name,Lento,3.92,0.53,0.34,0.22,True,2202,Destiny's Child,2000,2000
470,Say Something,Moderado,3.89,0.45,0.87,0.04,True,780,A Great Big World With Christina Aguilera,2014,2010
471,Schism,Lento,6.73,0.57,0.0,0.03,True,2093,Tool,2001,2000
472,Scream,Moderado,3.32,0.66,0.0,0.05,True,2738,Michael Jackson & Janet Jackson,1995,1990
473,Señorita,Lento,5.01,0.68,0.58,0.05,True,42,Shawn Mendes & Camila Cabello,2019,2010
474,Shallow,Lento,3.56,0.65,0.78,0.03,True,439,Lady Gaga & Bradley Cooper,2018,2010
475,Shape Of You,Lento,3.67,0.56,0.79,0.05,True,524,Ed Sheeran,2017,2010
476,Shine,Lento,2.86,0.68,0.28,0.16,True,2108,Dolly Parton,2001,2000
477,Shining Star,Lento,3.93,0.63,0.32,0.05,True,3782,Manhattans,1980,1980
478,Shining Star,Lento,3.93,0.63,0.32,0.05,True,4059,"Earth, Wind & Fire",1975,1970
479,Simply Irresistible,Moderado,4.24,0.65,0.13,0.05,True,3228,Robert Palmer,1988,1980
480,Sincera,Moderado,3.6,0.28,0.97,0.04,True,476,Claudia Brant,2018,2010
481,Skin,Rápido,3.99,0.56,0.26,0.31,True,615,Flume,2016,2010
482,Skyfall,Lento,4.77,0.35,0.42,0.03,True,917,"Adele Adkins & Paul Epworth, songwriters (Adele)",2013,2010
483,Sleepwalk,Rápido,3.17,0.32,0.04,0.04,True,2384,The Brian Setzer Orchestra,1998,1990
484,Slither,Moderado,4.14,0.47,0.0,0.11,True,1776,Velvet Revolver,2004,2000
485,Slow Down,Lento,3.13,0.77,0.94,0.06,True,2433,Keb' Mo',1998,1990
486,Solo,Moderado,4.9,0.58,0.11,0.04,True,2123,dc Talk,2001,2000
487,Somebody That I Used To Know,Moderado,4.1,0.75,0.88,0.04,True,942,Gotye Featuring Kimbra,2012,2010
488,Somebody That I Used To Know,Moderado,4.1,0.75,0.88,0.04,True,947,Gotye Featuring Kimbra,2012,2010
489,Someone Like You,Moderado,4.75,0.56,0.89,0.03,True,1028,Adele,2011,2010
490,Something,Rápido,3.62,0.4,0.01,0.07,True,874,Snarky Puppy With Lalah Hathaway,2013,2010
491,Soul Man,Moderado,6.16,0.74,0.1,0.06,True,4423,Sam And Dave,1967,1960
492,Southside,Moderado,3.5,0.86,0.12,0.3,True,1462,Common Featuring Kanye West,2007,2000
493,Speechless,Moderado,3.56,0.62,0.36,0.03,True,143,Dan + Shay,2019,2010
494,Speechless,Moderado,3.56,0.62,0.36,0.03,True,2324,Steven Curtis Chapman,1999,1990
495,Spirit,Moderado,4.0,0.43,0.0,0.08,True,34,Beyoncé,2019,2010
496,Spoonman,Lento,4.12,0.46,0.0,0.03,True,2755,Soundgarden,1994,1990
497,Spread Love,Moderado,4.98,0.72,0.01,0.04,True,3242,Take 6,1988,1980
498,St. Anger,Lento,7.35,0.4,0.0,0.05,True,1884,Metallica,2003,2000
499,Starboy,Moderado,7.15,0.8,0.0,0.05,True,539,The Weeknd,2017,2010
500,Stay,Moderado,4.62,0.48,0.0,0.11,True,1357,Sugarland,2008,2000
501,Step Back,Moderado,3.31,0.62,0.01,0.09,True,823,Johnny Winter,2014,2010
502,Steppin' Out,Moderado,4.38,0.58,0.04,0.03,True,864,Herb Alpert,2013,2010
503,Steppin' Out,Moderado,4.38,0.58,0.04,0.03,True,2835,Tony Bennett,1993,1990
504,Sticks & Stones,Moderado,2.65,0.68,0.66,0.27,True,293,Dave Chappelle,2019,2010
505,Still,Lento,4.8,0.21,0.84,0.04,True,1157,BeBe & CeCe Winans,2010,2010
506,Stressed Out,Rápido,3.37,0.73,0.05,0.14,True,611,Twenty One Pilots,2016,2010
507,Stronger,Moderado,3.25,0.45,0.13,0.04,True,949,Kelly Clarkson,2012,2010
508,Stronger,Moderado,3.25,0.45,0.13,0.04,True,1461,Kanye West,2007,2000
509,Sucker,Moderado,3.02,0.84,0.04,0.06,True,40,Jonas Brothers,2019,2010
510,Summertime,Rápido,3.97,0.3,0.09,0.03,True,3010,D.J. Jazzy Jeff & The Fresh Prince,1991,1990
511,Sunflower,Lento,3.03,0.57,0.96,0.04,True,8,Post Malone & Swae Lee,2019,2010
512,Sunflower,Lento,3.03,0.57,0.96,0.04,True,41,Post Malone & Swae Lee,2019,2010
513,Sunrise,Moderado,3.3,0.43,0.03,0.04,True,1764,Norah Jones,2004,2000
514,Supernatural,Moderado,3.82,0.46,0.0,0.05,True,2279,Santana,1999,1990
515,Supernatural,Moderado,3.82,0.46,0.0,0.05,True,2297,Santana,1999,1990
516,Superstition,Lento,4.46,0.61,0.06,0.07,True,4153,Stevie Wonder,1973,1970
517,Survivor,Moderado,2.72,0.72,0.01,0.05,True,2100,Destiny's Child,2001,2000
518,Sweet Child O' Mine,Moderado,5.91,0.45,0.09,0.04,True,2290,Sheryl Crow,1999,1990
519,Take Care,Moderado,3.2,0.8,0.09,0.04,True,966,Drake,2012,2010
520,Take Me Back,Moderado,2.65,0.64,0.41,0.04,True,4062,Andrae Crouch & The Disciples,1975,1970
521,Talk,Moderado,3.97,0.57,0.01,0.08,True,5,Khalid,2019,2010
522,Tears In Heaven,Lento,4.68,0.75,0.92,0.03,True,2907,Eric Clapton,1992,1990
523,Tears In Heaven,Lento,4.68,0.75,0.92,0.03,True,2912,Eric Clapton,1992,1990
524,Tell Me Something Good,Moderado,4.16,0.81,0.01,0.04,True,4108,Rufus,1974,1970
525,Tennessee,Moderado,5.15,0.62,0.73,0.04,True,2930,Arrested Development,1992,1990
526,Tequila,Lento,3.28,0.49,0.03,0.03,True,462,Dan + Shay,2018,2010
527,Tequila,Lento,3.28,0.49,0.03,0.03,True,4795,The Champs,1958,1950
528,Testimony,Moderado,2.73,0.43,0.99,0.05,True,208,Gloria Gaynor,2019,2010
529,"thank u, next",Lento,3.46,0.72,0.23,0.07,True,12,Ariana Grande,2019,2010
530,"thank u, next",Lento,3.46,0.72,0.23,0.07,True,50,Ariana Grande,2019,2010
531,That's What I Like,Moderado,3.44,0.85,0.01,0.04,True,536,Bruno Mars,2017,2010
532,The Best Is Yet To Come,Lento,2.7,0.51,0.87,0.03,True,3619,Ella Fitzgerald,1983,1980
533,The Boy Is Mine,Lento,3.99,0.66,0.31,0.04,True,2399,Brandy & Monica,1998,1990
534,The Boys Of Summer,Rápido,4.81,0.52,0.5,0.04,True,3444,Don Henley,1985,1980
535,The Calling,Moderado,3.94,0.82,0.07,0.05,True,2118,Dianne Reeves,2001,2000
536,The Calling,Moderado,3.94,0.82,0.07,0.05,True,2295,Santana Featuring Eric Clapton,1999,1990
537,The First Time Ever I Saw Your Face,Moderado,4.23,0.42,0.93,0.04,True,4181,Roberta Flack,1972,1970
538,The Gambler,Lento,4.05,0.79,0.02,0.09,True,3847,Kenny Rogers,1979,1970
539,The Gathering,Moderado,2.66,0.46,0.0,0.08,True,2021,Caribbean Jazz Project,2002,2000
540,The Girl From Ipanema,Moderado,3.34,0.54,0.71,0.03,True,4540,Stan Getz & Astrud Gilberto,1964,1960
541,The Joke,Lento,4.66,0.24,0.33,0.04,True,480,Brandi Carlile,2018,2010
542,The Lucky One,Moderado,3.61,0.67,0.07,0.03,True,2110,Alison Krauss & Union Station,2001,2000
543,The Pretender,Rápido,4.49,0.43,0.0,0.04,True,1447,Foo Fighters,2007,2000
544,The Real Slim Shady,Lento,4.74,0.95,0.03,0.06,True,2206,Eminem,2000,2000
545,The Reason,Lento,3.88,0.47,0.01,0.03,True,1155,Diamond Rio,2010,2010
546,The Reason Why,Lento,2.92,0.64,0.01,0.04,True,1578,Vince Gill,2006,2000
547,The Resistance,Moderado,3.87,0.48,0.0,0.06,True,1122,Muse,2010,2010
548,The Rising,Moderado,3.67,0.54,0.08,0.05,True,1986,Bruce Springsteen,2002,2000
549,The Rising,Moderado,3.67,0.54,0.08,0.05,True,1992,Bruce Springsteen,2002,2000
550,The Rose,Moderado,3.87,0.4,0.92,0.03,True,3772,Bette Midler,1980,1980
551,The Thrill Is Gone,Lento,5.41,0.55,0.34,0.03,True,4287,B.B. King,1970,1970
552,The Wind,Lento,8.4,0.06,0.84,0.09,True,1933,Warren Zevon,2003,2000
553,There's A Tear In My Beer,Moderado,2.8,0.58,0.99,0.03,True,3174,"Hank Williams, Jr., & Hank Williams, Sr.",1989,1980
554,These Days,Moderado,2.61,0.58,0.76,0.03,True,1472,Vince Gill,2007,2000
555,Thinking Of You,Moderado,4.0,0.76,0.15,0.08,True,2217,Kitaro,2000,2000
556,Thinking Out Loud,Lento,4.23,0.74,0.38,0.04,True,695,Ed Sheeran,2015,2010
557,This Is It,Moderado,2.82,0.73,0.04,0.04,True,3773,Kenny Loggins,1980,1980
558,This Love,Moderado,3.75,0.41,0.74,0.03,True,1658,Maroon 5,2005,2000
559,This Side,Rápido,3.56,0.51,0.31,0.04,True,2038,Nickel Creek,2002,2000
560,Thriller,Moderado,3.82,0.68,0.01,0.09,True,3577,Michael Jackson,1983,1980
561,Thriller,Moderado,3.82,0.68,0.01,0.09,True,3581,Michael Jackson,1983,1980
562,Tighten Up,Moderado,3.85,0.57,0.02,0.05,True,1117,The Black Keys,2010,2010
563,Timeless,Moderado,3.73,0.71,0.42,0.04,True,3385,Diane Schuur,1986,1980
564,To Be Loved,Rápido,6.73,0.36,0.84,0.04,True,868,Michael Bublé,2013,2010
565,"Toil, Tears & Trouble",Moderado,2.68,0.57,0.16,0.03,True,250,The Po’ Ramblin’ Boys,2019,2010
566,Tomorrow,Moderado,4.17,0.52,0.77,0.03,True,3469,The Winans,1985,1980
567,Too Bad,Moderado,3.87,0.6,0.0,0.04,True,72,Rival Sons,2019,2010
568,Top Gun Anthem,Lento,2.48,0.45,0.0,0.03,True,3373,Harold Faltermeyer & Steve Stevens,1986,1980
569,Toxic,Moderado,3.07,0.8,0.31,0.04,True,1771,Britney Spears,2004,2000
570,Triumph,Moderado,2.65,0.67,0.01,0.13,True,3397,Philip Bailey,1986,1980
571,Trouble,Lento,3.74,0.43,0.04,0.05,True,1880,Pink,2003,2000
572,True Love,Moderado,3.25,0.48,0.25,0.07,True,1829,Toots & The Maytals,2004,2000
573,Truly,Lento,4.07,0.45,0.14,0.03,True,3649,Lionel Richie,1982,1980
574,Truth Hurts,Moderado,2.89,0.72,0.11,0.11,True,7,Lizzo,2019,2010
575,Truth Hurts,Moderado,2.89,0.72,0.11,0.11,True,33,Lizzo,2019,2010
576,Tunnel Vision,Rápido,4.47,0.5,0.06,0.29,True,200,Gene Moore,2019,2010
577,Turn Around,Lento,3.86,0.53,0.29,0.06,True,1594,Jonny Lang,2006,2000
578,Umbrella,Moderado,3.16,0.77,0.0,0.06,True,1463,Rihanna Featuring Jay-Z,2007,2000
579,Unchained,Moderado,5.64,0.29,0.0,0.12,True,2506,Johnny Cash,1997,1990
580,Underwater,Moderado,2.97,0.66,0.4,0.04,True,56,RÜFÜS DU SOL,2019,2010
581,Unexpected,Moderado,4.84,0.63,0.0,0.04,True,475,Jason Crabb,2018,2010
582,Unforgettable,Lento,3.9,0.73,0.03,0.12,True,2988,"Natalie Cole (With Nat ""King"" Cole)",1991,1990
583,Unforgettable,Lento,3.9,0.73,0.03,0.12,True,2995,"Natalie Cole (With Nat ""King"" Cole)",1991,1990
584,Uno,Moderado,3.98,0.52,0.99,0.05,True,2231,La Ley,2000,2000
585,Uptown Funk,Moderado,4.53,0.79,0.1,0.12,True,691,Mark Ronson Featuring Bruno Mars,2015,2010
586,Uptown Funk,Moderado,4.53,0.79,0.1,0.12,True,696,Mark Ronson Featuring Bruno Mars,2015,2010
587,Use Somebody,Moderado,4.51,0.62,0.16,0.04,True,1211,Kings Of Leon,2009,2000
588,Use Somebody,Moderado,4.51,0.62,0.16,0.04,True,1226,Kings Of Leon,2009,2000
589,Vertigo,Moderado,3.66,0.42,0.01,0.16,True,1775,U2,2004,2000
590,Vertigo,Moderado,3.66,0.42,0.01,0.16,True,1865,U2,2004,2000
591,Victory,Moderado,3.84,0.75,0.37,0.11,True,1592,Yolanda Adams,2006,2000
592,Vida,Moderado,2.84,0.25,0.15,0.04,True,214,Luis Fonsi,2019,2010
593,Vida,Moderado,2.84,0.25,0.15,0.04,True,898,Draco Rosa,2013,2010
594,Voodoo,Lento,4.33,0.62,0.04,0.03,True,2204,D'Angelo,2000,2000
595,Vuelve,Moderado,4.66,0.73,0.2,0.03,True,2427,Ricky Martin,1998,1990
596,Wagon Wheel,Moderado,4.97,0.54,0.46,0.03,True,883,Darius Rucker,2013,2010
597,Wake Up!,Moderado,5.89,0.63,0.11,0.06,True,1130,John Legend & The Roots,2010,2010
598,Walk,Moderado,4.27,0.23,0.0,0.05,True,1035,Foo Fighters,2011,2010
599,War Machine,Moderado,3.16,0.52,0.0,0.03,True,1227,AC/DC,2009,2000
600,We Belong Together,Lento,1.94,0.68,0.87,0.03,True,1674,Mariah Carey,2005,2000
601,We Will Meet Again,Moderado,3.35,0.4,0.36,0.06,True,3807,Bill Evans,1980,1980
602,We've Got To Try,Lento,3.6,0.68,0.0,0.11,True,425,The Chemical Brothers,2019,2010
603,Weather,Moderado,3.87,0.53,0.94,0.03,True,62,Tycho Featuring Saint Sinner,2019,2010
604,What A Friend,Moderado,5.18,0.33,0.4,0.03,True,3904,Larry Hart,1978,1970
605,When A Man Loves A Woman,Lento,2.91,0.4,0.26,0.03,True,2993,Michael Bolton,1991,1990
606,When I Fall In Love,Lento,4.69,0.33,0.93,0.03,True,2570,"Natalie Cole (& Nat ""King"" Cole)",1996,1990
607,Whiskey Before Breakfast,Moderado,2.92,0.48,0.15,0.03,True,1581,Bryan Sutton & Doc Watson,2006,2000
608,Whiskey In The Jar,Moderado,5.08,0.51,0.0,0.04,True,2293,Metallica,1999,1990
609,Who Let The Dogs Out,Moderado,3.25,0.9,0.09,0.45,True,2187,Baha Men,2000,2000
610,Wings,Moderado,5.31,0.4,0.0,0.08,True,158,Peter Kater,2019,2010
611,Wish,Moderado,3.96,0.58,0.95,0.03,True,2920,Nine Inch Nails,1992,1990
612,Without Me,Moderado,3.37,0.66,0.74,0.03,True,2074,Eminem,2002,2000
613,Without You,Moderado,3.03,0.66,0.0,0.04,True,4195,Harry Nilsson,1972,1970
614,Wives And Lovers,Moderado,2.5,0.48,0.6,0.03,True,4593,Jack Jones,1963,1960
615,Woman,Lento,2.84,0.7,0.64,0.04,True,71,Karen O & Danger Mouse,2019,2010
616,Woman,Lento,2.84,0.7,0.64,0.04,True,1558,Wolfmother,2006,2000
617,Words,Lento,3.31,0.26,0.14,0.03,True,2587,The Tony Rich Project,1996,1990
618,Work It,Lento,2.89,0.81,0.29,0.08,True,1897,Missy Elliott,2003,2000
619,Worlds Apart,Moderado,4.39,0.71,0.18,0.04,True,2592,Vince Gill,1996,1990
620,You Are Not Alone,Moderado,5.76,0.65,0.64,0.03,True,1164,Mavis Staples,2010,2010
621,You Are There,Lento,3.55,0.34,0.99,0.05,True,2421,Ashley Cleveland,1998,1990
622,You Oughta Know,Lento,4.16,0.64,0.23,0.07,True,2663,Alanis Morissette,1995,1990
623,You Want It Darker,Moderado,4.74,0.67,0.61,0.06,True,531,Leonard Cohen,2017,2010
624,You're Still The One,Moderado,2.96,0.61,0.71,0.03,True,2406,Shania Twain,1998,1990
